start_time,close,high,low,open,volume,datetime
1632355200000,3150.13,3170.81,3031.83,3076.67,5653.58657,2021-09-23
1632441600000,2926.41,3155.33,2738.88,3150.13,10956.67237,2021-09-24
1632528000000,2920.75,2964.87,2805.01,2926.41,5960.31619,2021-09-25
1632614400000,3063.59,3112.59,2740.22,2920.75,6610.53756,2021-09-26
1632700800000,2928.03,3163.21,2926.02,3063.59,4594.68485,2021-09-27
1632787200000,2806.89,2968.74,2790.71,2928.03,5964.18124,2021-09-28
1632873600000,2849.0,2945.57,2784.57,2806.89,5047.15664,2021-09-29
1632960000000,3001.16,3048.0,2837.12,2849.0,5002.70726,2021-09-30
1633046400000,3308.62,3329.99,2970.0,3001.16,4044.82334,2021-10-01
1633132800000,3386.49,3467.0,3260.0,3308.62,2993.3915,2021-10-02
1633219200000,3416.83,3485.31,3346.33,3386.49,2479.352,2021-10-03
1633305600000,3380.88,3434.99,3271.18,3416.83,5382.25127,2021-10-04
1633392000000,3513.45,3542.41,3364.03,3380.88,4681.34067,2021-10-05
1633478400000,3575.3,3630.0,3346.0,3513.45,6860.00653,2021-10-06
1633564800000,3587.64,3657.91,3474.34,3575.3,5933.13762,2021-10-07
1633651200000,3558.71,3667.99,3535.41,3587.64,4718.72833,2021-10-08
1633737600000,3574.17,3629.99,3540.04,3558.71,4363.46727,2021-10-09
1633824000000,3416.96,3605.72,3410.0,3574.17,5117.45876,2021-10-10
1633910400000,3542.33,3620.0,3379.11,3416.96,4718.97617,2021-10-11
1633996800000,3490.0,3543.88,3401.91,3542.33,4941.73226,2021-10-12
1634083200000,3604.75,3609.0,3411.54,3490.0,4372.4003,2021-10-13
1634169600000,3787.83,3826.25,3585.59,3604.75,4719.93398,2021-10-14
1634256000000,3865.24,3899.98,3733.51,3787.83,5169.98954,2021-10-15
1634342400000,3826.74,3967.99,3803.2,3865.24,4039.28621,2021-10-16
1634428800000,3844.13,3915.69,3646.0,3826.74,3998.67036,2021-10-17
1634515200000,3746.14,3892.87,3676.58,3844.13,4704.75553,2021-10-18
1634601600000,3875.98,3884.47,3730.25,3746.14,4952.6564,2021-10-19
1634688000000,4161.51,4167.71,3828.0,3875.98,4966.77076,2021-10-20
1634774400000,4055.94,4368.62,4019.76,4161.51,7300.54266,2021-10-21
1634860800000,3969.67,4167.54,3896.09,4055.94,4896.88478,2021-10-22
1634947200000,4164.71,4169.99,3940.01,3969.67,3289.7957,2021-10-23
1635033600000,4083.18,4183.82,3966.0,4164.71,3801.18265,2021-10-24
1635120000000,4216.87,4234.6,4069.16,4083.18,3532.97072,2021-10-25
1635206400000,4126.49,4289.54,4097.0,4216.87,3141.50709,2021-10-26
1635292800000,3964.97,4301.23,3942.01,4126.49,8627.84326,2021-10-27
1635379200000,4277.56,4285.29,3903.02,3964.97,5501.96715,2021-10-28
1635465600000,4415.84,4457.86,4259.79,4277.56,4559.18623,2021-10-29
1635552000000,4316.23,4432.0,4235.0,4415.84,2678.22286,2021-10-30
1635638400000,4281.56,4389.12,4162.18,4316.23,2074.74811,2021-10-31
1635724800000,4316.54,4377.96,4141.0,4281.56,2142.98196,2021-11-01
1635811200000,4584.51,4600.0,4283.02,4316.54,3542.01724,2021-11-02
1635897600000,4602.66,4664.64,4453.0,4584.51,3693.79335,2021-11-03
1635984000000,4532.78,4605.32,4419.39,4602.66,3265.29912,2021-11-04
1636070400000,4472.63,4569.43,4440.0,4532.78,7693.10459,2021-11-05
1636156800000,4515.88,4526.41,4328.23,4472.63,8947.0789,2021-11-06
1636243200000,4611.6,4633.48,4500.8,4515.88,10222.43483,2021-11-07
1636329600000,4803.57,4818.3,4611.03,4611.6,7154.72455,2021-11-08
1636416000000,4729.6,4831.29,4709.48,4803.57,3702.14358,2021-11-09
1636502400000,4630.41,4863.81,4472.01,4729.6,5856.72497,2021-11-10
1636588800000,4714.52,4772.86,4576.79,4630.41,4102.52011,2021-11-11
1636675200000,4663.83,4801.28,4507.17,4714.52,5875.92309,2021-11-12
1636761600000,4640.91,4702.23,4584.11,4663.83,3502.02368,2021-11-13
1636848000000,4625.91,4690.1,4513.9,4640.91,3316.30499,2021-11-14
1636934400000,4562.24,4767.46,4540.0,4625.91,4292.33912,2021-11-15
1637020800000,4206.97,4562.24,4111.0,4562.24,11229.89855,2021-11-16
1637107200000,4284.28,4295.39,4070.0,4206.97,5390.39475,2021-11-17
1637193600000,3999.5,4342.0,3957.92,4284.28,8247.05402,2021-11-18
1637280000000,4294.56,4307.84,3975.4,3999.5,7792.29209,2021-11-19
1637366400000,4410.18,4435.43,4198.35,4294.56,6213.42798,2021-11-20
1637452800000,4257.74,4428.0,4246.57,4410.18,4850.385,2021-11-21
1637539200000,4087.93,4318.54,4025.0,4257.74,7173.38685,2021-11-22
1637625600000,4339.84,4387.43,4064.49,4087.93,4272.29704,2021-11-23
1637712000000,4271.22,4373.28,4165.75,4339.84,5128.7834,2021-11-24
1637798400000,4525.0,4556.62,4248.02,4271.22,7201.65149,2021-11-25
1637884800000,4044.07,4552.34,3913.76,4525.0,13355.22251,2021-11-26
1637971200000,4097.0,4185.13,4031.98,4044.07,5117.03213,2021-11-27
1638057600000,4297.87,4298.0,3967.23,4097.0,7149.32707,2021-11-28
1638144000000,4444.84,4460.95,4279.69,4297.87,6746.29918,2021-11-29
1638230400000,4631.52,4751.9,4347.28,4444.84,9036.25841,2021-11-30
1638316800000,4584.75,4775.86,4524.86,4631.52,8705.32656,2021-12-01
1638403200000,4513.35,4632.53,4434.84,4584.75,6964.94505,2021-12-02
1638489600000,4218.78,4653.55,4042.01,4513.35,9345.58695,2021-12-03
1638576000000,4119.3,4240.35,3500.0,4218.78,13644.06066,2021-12-04
1638662400000,4197.8,4249.05,4032.0,4119.3,8117.29572,2021-12-05
1638748800000,4352.26,4374.99,3920.0,4197.8,10066.18732,2021-12-06
1638835200000,4312.48,4424.25,4256.02,4352.26,7444.83855,2021-12-07
1638921600000,4436.01,4450.0,4225.0,4312.48,6032.03528,2021-12-08
1639008000000,4109.28,4485.0,4075.74,4436.01,5584.5098,2021-12-09
1639094400000,3901.05,4233.48,3888.11,4109.28,7304.98485,2021-12-10
1639180800000,4087.72,4095.63,3833.6,3901.05,5238.49271,2021-12-11
1639267200000,4131.3,4174.68,3987.79,4087.72,4399.99566,2021-12-12
1639353600000,3781.21,4142.93,3672.01,4131.3,9509.81626,2021-12-13
1639440000000,3862.45,3881.9,3685.73,3781.21,7327.67831,2021-12-14
1639526400000,4017.66,4094.45,3645.91,3862.45,10874.11378,2021-12-15
1639612800000,3954.67,4113.0,3953.62,4017.66,5513.61348,2021-12-16
1639699200000,3878.34,3997.85,3699.0,3954.67,11618.06185,2021-12-17
1639785600000,3961.31,3998.5,3767.53,3878.34,6369.90133,2021-12-18
1639872000000,3925.2,4028.82,3886.68,3961.31,6527.94955,2021-12-19
1639958400000,3941.09,3981.75,3751.92,3925.2,7729.93363,2021-12-20
1640044800000,4015.63,4059.92,3915.21,3941.09,7413.8302,2021-12-21
1640131200000,3979.0,4075.0,3936.02,4015.63,7258.38109,2021-12-22
1640217600000,4109.61,4152.21,3894.01,3979.0,14357.56735,2021-12-23
1640304000000,4044.56,4134.72,4018.43,4109.61,13098.24736,2021-12-24
1640390400000,4093.79,4136.64,4022.43,4044.56,9482.76259,2021-12-25
1640476800000,4062.04,4105.87,4004.76,4093.79,7024.24753,2021-12-26
1640563200000,4036.67,4126.17,4031.54,4062.04,9587.99224,2021-12-27
1640649600000,3793.62,4036.67,3762.0,4036.67,16225.90097,2021-12-28
1640736000000,3627.12,3828.95,3605.14,3793.62,11585.67493,2021-12-29
1640822400000,3710.8,3768.62,3586.01,3627.12,10764.54211,2021-12-30
1640908800000,3677.22,3814.62,3621.62,3710.8,12448.33595,2021-12-31
1640995200000,3764.19,3775.78,3675.68,3677.22,6724.13123,2022-01-01
1641081600000,3829.66,3852.98,3718.0,3764.19,8043.40706,2022-01-02
1641168000000,3763.85,3850.57,3682.01,3829.66,9110.00115,2022-01-03
1641254400000,3784.77,3892.53,3714.49,3763.85,9115.86292,2022-01-04
1641340800000,3536.99,3847.21,3411.75,3784.77,13100.86531,2022-01-05
1641427200000,3410.13,3550.0,3300.99,3536.99,8412.31739,2022-01-06
1641513600000,3196.49,3415.18,3062.01,3410.13,15795.09358,2022-01-07
1641600000000,3079.55,3248.0,3000.0,3196.49,6844.93857,2022-01-08
1641686400000,3150.78,3209.85,3059.5,3079.55,4878.33661,2022-01-09
1641772800000,3084.86,3180.07,2928.08,3150.78,9992.54022,2022-01-10
1641859200000,3239.43,3263.62,3052.57,3084.86,9443.39644,2022-01-11
1641945600000,3372.01,3409.01,3206.37,3239.43,9055.64931,2022-01-12
1642032000000,3240.49,3409.0,3232.7,3372.01,7939.22929,2022-01-13
1642118400000,3308.66,3341.99,3188.69,3240.49,6215.35644,2022-01-14
1642204800000,3328.83,3372.66,3262.96,3308.66,4165.77673,2022-01-15
1642291200000,3346.34,3391.92,3275.0,3328.83,3394.96529,2022-01-16
1642377600000,3208.04,3357.1,3141.94,3346.34,6089.5121,2022-01-17
1642464000000,3160.6,3242.71,3085.37,3208.04,6644.71614,2022-01-18
1642550400000,3083.49,3174.69,3047.93,3160.6,6688.04562,2022-01-19
1642636800000,3005.0,3271.02,2988.0,3083.49,9417.75022,2022-01-20
1642723200000,2570.47,3033.74,2464.88,3005.0,22920.12926,2022-01-21
1642809600000,2412.68,2625.75,2300.0,2570.47,24474.65015,2022-01-22
1642896000000,2540.29,2551.49,2373.3,2412.68,7585.64927,2022-01-23
1642982400000,2442.02,2540.29,2159.0,2540.29,17594.50048,2022-01-24
1643068800000,2456.58,2506.05,2351.55,2442.02,12967.95344,2022-01-25
1643155200000,2462.32,2720.0,2402.81,2456.58,16398.73362,2022-01-26
1643241600000,2424.9,2520.0,2317.28,2462.32,13652.74321,2022-01-27
1643328000000,2545.81,2558.49,2358.39,2424.9,12104.3068,2022-01-28
1643414400000,2601.61,2636.82,2520.42,2545.81,10125.48613,2022-01-29
1643500800000,2603.88,2639.99,2543.55,2601.61,7508.85768,2022-01-30
1643587200000,2686.06,2705.1,2478.14,2603.88,19459.28645,2022-01-31
1643673600000,2788.21,2814.57,2674.12,2686.06,12801.33519,2022-02-01
1643760000000,2680.31,2809.99,2613.62,2788.21,20261.77824,2022-02-02
1643846400000,2691.61,2723.26,2576.0,2680.31,12128.20499,2022-02-03
1643932800000,2996.69,2997.0,2671.37,2691.61,20100.92882,2022-02-04
1644019200000,3017.04,3060.0,2958.41,2996.69,8047.10301,2022-02-05
1644105600000,3055.26,3074.88,2952.09,3017.04,7362.52688,2022-02-06
1644192000000,3139.06,3186.04,2992.98,3055.26,14558.46625,2022-02-07
1644278400000,3116.08,3231.64,3025.94,3139.06,21944.96348,2022-02-08
1644364800000,3243.55,3268.85,3055.01,3116.08,26031.49138,2022-02-09
1644451200000,3071.21,3281.26,3057.68,3243.55,18191.74547,2022-02-10
1644537600000,2927.76,3136.4,2879.53,3071.21,21082.88029,2022-02-11
1644624000000,2917.82,2984.79,2857.67,2927.76,8367.60224,2022-02-12
1644710400000,2869.8,2952.94,2837.0,2917.82,6968.65259,2022-02-13
1644796800000,2929.71,2964.73,2832.01,2869.8,16265.55633,2022-02-14
1644883200000,3182.6,3196.6,2912.51,2929.71,10915.20343,2022-02-15
1644969600000,3119.28,3186.0,3044.11,3182.6,20157.76755,2022-02-16
1645056000000,2893.43,3159.48,2852.08,3119.28,19517.46071,2022-02-17
1645142400000,2779.08,2943.27,2752.39,2893.43,11811.43319,2022-02-18
1645228800000,2762.45,2828.9,2694.4,2779.08,8749.11562,2022-02-19
1645315200000,2619.67,2764.37,2576.02,2762.45,9279.61255,2022-02-20
1645401600000,2567.58,2758.0,2559.28,2619.67,20938.99213,2022-02-21
1645488000000,2636.94,2665.84,2498.54,2567.58,16559.32995,2022-02-22
1645574400000,2578.83,2752.96,2575.86,2636.94,8370.9346,2022-02-23
1645660800000,2597.05,2744.0,2300.0,2578.83,33676.23383,2022-02-24
1645747200000,2768.03,2834.47,2571.73,2597.05,14469.44988,2022-02-25
1645833600000,2778.7,2878.88,2728.28,2768.03,9454.63395,2022-02-26
1645920000000,2616.09,2835.31,2558.54,2778.7,10823.57676,2022-02-27
1646006400000,2921.44,2956.44,2568.98,2616.09,20861.85118,2022-02-28
1646092800000,2975.48,3036.95,2854.52,2921.44,14359.4576,2022-03-01
1646179200000,2946.96,3041.92,2913.87,2975.48,16259.5495,2022-03-02
1646265600000,2834.36,2970.34,2785.3,2946.96,10150.66082,2022-03-03
1646352000000,2622.7,2835.9,2573.88,2834.36,21123.45497,2022-03-04
1646438400000,2665.57,2684.56,2589.25,2622.7,7825.04559,2022-03-05
1646524800000,2550.75,2675.83,2534.65,2665.57,8919.57461,2022-03-06
1646611200000,2496.73,2648.61,2445.0,2550.75,14314.24874,2022-03-07
1646697600000,2576.06,2624.34,2480.73,2496.73,12291.09835,2022-03-08
1646784000000,2727.14,2773.43,2568.0,2576.06,10283.87539,2022-03-09
1646870400000,2606.44,2733.46,2551.22,2727.14,12358.85047,2022-03-10
1646956800000,2556.75,2677.37,2522.54,2606.44,14933.65864,2022-03-11
1647043200000,2568.69,2616.0,2553.52,2556.75,2810.11076,2022-03-12
1647129600000,2514.54,2601.62,2493.41,2568.69,3435.04323,2022-03-13
1647216000000,2589.79,2609.11,2499.76,2514.54,5558.24179,2022-03-14
1647302400000,2617.87,2668.94,2507.69,2589.79,6611.1067,2022-03-15
1647388800000,2773.29,2787.0,2603.29,2617.87,13754.62869,2022-03-16
1647475200000,2813.93,2835.98,2746.91,2773.29,5825.3309,2022-03-17
1647561600000,2938.81,2983.17,2767.47,2813.93,8753.21266,2022-03-18
1647648000000,2950.76,2985.0,2893.31,2938.81,4113.7801,2022-03-19
1647734400000,2861.01,2962.61,2818.36,2950.76,4684.70359,2022-03-20
1647820800000,2889.55,2960.5,2831.81,2861.01,9168.16389,2022-03-21
1647907200000,2969.74,3052.59,2886.58,2889.55,14068.97241,2022-03-22
1647993600000,3035.88,3045.12,2920.02,2969.74,22324.66872,2022-03-23
1648080000000,3110.5,3129.52,3001.83,3035.88,44921.76615,2022-03-24
1648166400000,3102.93,3193.16,3075.99,3110.5,45789.19277,2022-03-25
1648252800000,3146.01,3153.88,3085.28,3102.93,18348.84596,2022-03-26
1648339200000,3297.35,3299.78,3126.02,3146.01,25029.63434,2022-03-27
1648425600000,3333.09,3430.03,3275.51,3297.35,35297.31824,2022-03-28
1648512000000,3401.07,3481.63,3331.33,3333.09,41077.62955,2022-03-29
1648598400000,3385.27,3447.56,3331.59,3401.07,43387.05647,2022-03-30
1648684800000,3280.86,3445.58,3260.0,3385.27,46601.47765,2022-03-31
1648771200000,3455.74,3480.99,3210.71,3280.86,50155.3206,2022-04-01
1648857600000,3442.66,3530.93,3433.0,3455.74,27847.59813,2022-04-02
1648944000000,3521.84,3581.0,3412.39,3442.66,26010.01987,2022-04-03
1649030400000,3518.64,3550.0,3408.12,3521.84,21658.11511,2022-04-04
1649116800000,3405.98,3555.0,3395.15,3518.64,21356.64143,2022-04-05
1649203200000,3168.31,3406.88,3161.24,3405.98,48815.92437,2022-04-06
1649289600000,3227.11,3268.84,3142.61,3168.31,28394.10936,2022-04-07
1649376000000,3192.24,3314.23,3173.25,3227.11,26915.2955,2022-04-08
1649462400000,3256.9,3268.8,3181.49,3192.24,9743.53286,2022-04-09
1649548800000,3201.89,3307.75,3191.08,3256.9,8071.8517,2022-04-10
1649635200000,2979.34,3213.71,2948.34,3201.89,37477.75481,2022-04-11
1649721600000,3028.06,3084.86,2950.81,2979.34,28966.81089,2022-04-12
1649808000000,3117.68,3132.82,2998.35,3028.06,16925.12938,2022-04-13
1649894400000,3022.09,3145.0,2975.86,3117.68,14737.68953,2022-04-14
1649980800000,3039.57,3063.72,2993.53,3022.09,14302.88026,2022-04-15
1650067200000,3059.66,3085.45,3010.0,3039.57,9536.39642,2022-04-16
1650153600000,2987.15,3083.15,2982.49,3059.66,16316.72392,2022-04-17
1650240000000,3055.78,3069.82,2882.61,2987.15,35486.14452,2022-04-18
1650326400000,3101.96,3131.06,3030.21,3055.78,22801.24594,2022-04-19
1650412800000,3075.95,3174.04,3036.55,3101.96,24940.33334,2022-04-20
1650499200000,2984.18,3179.04,2939.23,3075.95,27393.34446,2022-04-21
1650585600000,2962.42,3033.17,2933.88,2984.18,32685.92817,2022-04-22
1650672000000,2931.71,2978.5,2912.99,2962.42,14225.1864,2022-04-23
1650758400000,2921.15,2967.23,2911.95,2931.71,14349.723,2022-04-24
1650844800000,3006.95,3026.23,2796.57,2921.15,33613.39055,2022-04-25
1650931200000,2809.84,3040.18,2766.34,3006.95,31220.12009,2022-04-26
1651017600000,2889.1,2919.99,2794.08,2809.84,25245.54619,2022-04-27
1651104000000,2938.02,2979.99,2853.67,2889.1,40640.63017,2022-04-28
1651190400000,2817.71,2946.49,2776.47,2938.02,39451.53023,2022-04-29
1651276800000,2725.88,2841.89,2714.39,2817.71,26211.86259,2022-04-30
1651363200000,2825.33,2848.49,2715.92,2725.88,29727.47942,2022-05-01
1651449600000,2856.22,2882.69,2778.4,2825.33,38693.11277,2022-05-02
1651536000000,2780.96,2861.63,2754.85,2856.22,31165.57182,2022-05-03
1651622400000,2940.42,2966.82,2771.74,2780.96,34620.02768,2022-05-04
1651708800000,2747.23,2954.99,2685.18,2940.42,54702.37088,2022-05-05
1651795200000,2692.09,2758.68,2633.28,2747.23,55108.47631,2022-05-06
1651881600000,2636.04,2704.11,2586.0,2692.09,23905.99908,2022-05-07
1651968000000,2518.97,2642.28,2484.0,2636.04,50195.79406,2022-05-08
1652054400000,2229.62,2530.81,2225.0,2518.97,118986.70902,2022-05-09
1652140800000,2342.15,2457.01,2199.47,2229.62,146782.93407,2022-05-10
1652227200000,2086.6,2453.0,2002.92,2342.15,205403.5266,2022-05-11
1652313600000,1959.75,2194.59,1800.0,2086.6,246981.93342,2022-05-12
1652400000000,2009.32,2148.0,1940.0,1959.75,145133.57506,2022-05-13
1652486400000,2056.42,2069.61,1951.6,2009.32,68654.7746,2022-05-14
1652572800000,2145.31,2170.0,2001.01,2056.42,31340.58991,2022-05-15
1652659200000,2023.21,2145.31,1979.08,2145.31,46736.73552,2022-05-16
1652745600000,2091.06,2122.97,2007.68,2023.21,41027.6697,2022-05-17
1652832000000,1914.82,2110.64,1908.14,2091.06,54227.41336,2022-05-18
1652918400000,2019.52,2040.0,1903.07,1914.82,82913.69782,2022-05-19
1653004800000,1959.01,2063.53,1923.0,2019.52,71136.62336,2022-05-20
1653091200000,1975.37,1991.16,1937.52,1959.01,30214.76901,2022-05-21
1653177600000,2042.9,2056.21,1966.33,1975.37,29953.69042,2022-05-22
1653264000000,1973.41,2088.85,1956.58,2042.9,54487.74669,2022-05-23
1653350400000,1979.08,1993.67,1912.87,1973.41,60417.92426,2022-05-24
1653436800000,1942.68,2022.08,1934.36,1979.08,68325.9,2022-05-25
1653523200000,1792.43,1966.31,1734.68,1942.68,132678.54872,2022-05-26
1653609600000,1727.68,1822.75,1703.2,1792.43,192947.5798,2022-05-27
1653696000000,1792.17,1809.3,1722.2,1727.68,42172.26943,2022-05-28
1653782400000,1813.19,1827.38,1762.53,1792.17,21131.65049,2022-05-29
1653868800000,1999.16,2012.33,1803.07,1813.19,49595.8772,2022-05-30
1653955200000,1941.77,2016.06,1922.0,1999.16,36813.11383,2022-05-31
1654041600000,1817.78,1973.29,1762.67,1941.77,37647.39497,2022-06-01
1654128000000,1833.92,1853.5,1782.17,1817.78,43640.12065,2022-06-02
1654214400000,1775.07,1843.7,1736.62,1833.92,37690.3505,2022-06-03
1654300800000,1804.35,1816.0,1748.6,1775.07,22410.5104,2022-06-04
1654387200000,1805.85,1830.29,1772.96,1804.35,21032.73367,2022-06-05
1654473600000,1859.79,1919.42,1804.15,1805.85,28984.62921,2022-06-06
1654560000000,1813.41,1874.78,1725.14,1859.79,53899.16806,2022-06-07
1654646400000,1791.61,1838.58,1765.44,1813.41,37589.4119,2022-06-08
1654732800000,1788.71,1833.13,1777.27,1791.61,26248.15665,2022-06-09
1654819200000,1662.87,1804.29,1650.0,1788.71,59383.16673,2022-06-10
1654905600000,1533.14,1681.63,1500.48,1662.87,43532.24848,2022-06-11
1654992000000,1434.7,1547.83,1423.8,1533.14,57211.58565,2022-06-12
1655078400000,1209.93,1455.73,1164.58,1434.7,199066.175,2022-06-13
1655164800000,1208.65,1268.46,1075.55,1209.93,172914.42907,2022-06-14
1655251200000,1237.99,1249.11,1014.01,1208.65,211367.87499,2022-06-15
1655337600000,1068.35,1258.13,1052.05,1237.99,57217.90592,2022-06-16
1655424000000,1086.84,1118.27,1050.82,1068.35,45273.82362,2022-06-17
1655510400000,994.56,1097.57,880.84,1086.84,76776.68897,2022-06-18
1655596800000,1128.13,1158.37,935.78,994.56,88650.18128,2022-06-19
1655683200000,1128.42,1170.13,1052.44,1128.13,56447.16916,2022-06-20
1655769600000,1125.99,1194.96,1109.71,1128.42,43306.75322,2022-06-21
1655856000000,1049.87,1127.58,1043.84,1125.99,46994.7535,2022-06-22
1655942400000,1144.71,1154.88,1044.85,1049.87,66812.03194,2022-06-23
1656028800000,1224.93,1245.72,1131.99,1144.71,59674.79738,2022-06-24
1656115200000,1242.12,1256.38,1179.27,1224.93,37556.19166,2022-06-25
1656201600000,1197.58,1280.33,1194.66,1242.12,35251.46782,2022-06-26
1656288000000,1192.29,1238.9,1172.01,1197.58,42354.27194,2022-06-27
1656374400000,1144.39,1238.0,1136.1,1192.29,42707.29833,2022-06-28
