start_time,v,datetime
1582070400000,77.02233033862606,2020-02-19
1582156800000,85.2523605527305,2020-02-20
1582243200000,69.742946071656,2020-02-21
1582329600000,57.3356795184248,2020-02-22
1582416000000,49.85873699677913,2020-02-23
1582502400000,69.96753227868273,2020-02-24
1582588800000,70.60875780790562,2020-02-25
1582675200000,90.09643674808274,2020-02-26
1582761600000,81.55878606280997,2020-02-27
1582848000000,70.45514291291386,2020-02-28
1582934400000,60.721842967183505,2020-02-29
1583020800000,45.620026476486366,2020-03-01
1583107200000,80.002535428032,2020-03-02
1583193600000,78.43848251654519,2020-03-03
1583280000000,73.77435139915244,2020-03-04
1583366400000,79.8411749958052,2020-03-05
1583452800000,86.42070228360686,2020-03-06
1583539200000,60.0286051687881,2020-03-07
1583625600000,51.286626507899086,2020-03-08
1583712000000,80.5106009097516,2020-03-09
1583798400000,79.56709186681024,2020-03-10
1583884800000,78.44223173244565,2020-03-11
1583971200000,96.1421589679706,2020-03-12
1584057600000,106.43989511245177,2020-03-13
1584144000000,56.01579473844,2020-03-14
1584230400000,54.057600453688,2020-03-15
1584316800000,85.98193958791,2020-03-16
1584403200000,68.20805878042992,2020-03-17
1584489600000,77.33234941812907,2020-03-18
1584576000000,91.206225165432,2020-03-19
1584662400000,93.73674698561722,2020-03-20
1584748800000,59.84827087555937,2020-03-21
1584835200000,53.464132823220005,2020-03-22
1584921600000,73.09670793186496,2020-03-23
1585008000000,71.06723639612964,2020-03-24
1585094400000,80.7857971066607,2020-03-25
1585180800000,66.46534191130355,2020-03-26
1585267200000,66.95799967953288,2020-03-27
1585353600000,57.80103615036355,2020-03-28
1585440000000,48.461515853902725,2020-03-29
1585526400000,63.97756242390321,2020-03-30
1585612800000,66.28757740699886,2020-03-31
1585699200000,66.31263356036949,2020-04-01
1585785600000,70.62374696265994,2020-04-02
1585872000000,71.41763403555667,2020-04-03
1585958400000,55.06288395095543,2020-04-04
1586044800000,51.20565244167718,2020-04-05
1586131200000,74.66981554417661,2020-04-06
1586217600000,73.96960425194308,2020-04-07
1586304000000,72.13756904729101,2020-04-08
1586390400000,71.9463959075,2020-04-09
1586476800000,68.67995023836788,2020-04-10
1586563200000,53.37284472343765,2020-04-11
1586649600000,51.975206885946065,2020-04-12
1586736000000,61.32851618023941,2020-04-13
1586822400000,69.85556286996085,2020-04-14
1586908800000,69.027357475747,2020-04-15
1586995200000,74.41677119528305,2020-04-16
1587081600000,80.36112449401985,2020-04-17
1587168000000,55.00053037970633,2020-04-18
1587254400000,53.744833452656,2020-04-19
1587340800000,69.914683403264,2020-04-20
1587427200000,69.24066909439999,2020-04-21
1587513600000,76.89258643622914,2020-04-22
1587600000000,87.35795572163451,2020-04-23
1587686400000,80.183439559696,2020-04-24
1587772800000,70.978749344132,2020-04-25
1587859200000,63.52025415647129,2020-04-26
1587945600000,80.952975613482,2020-04-27
1588032000000,78.34756066619511,2020-04-28
1588118400000,97.818642263036,2020-04-29
1588204800000,108.72577094838698,2020-04-30
1588291200000,96.05399006857196,2020-05-01
1588377600000,83.60251033106245,2020-05-02
1588464000000,75.93412882645175,2020-05-03
1588550400000,88.71849626699834,2020-05-04
1588636800000,93.61523426846529,2020-05-05
1588723200000,98.25960082349005,2020-05-06
1588809600000,102.74309053336655,2020-05-07
1588896000000,106.74519078101044,2020-05-08
1588982400000,96.4231738157,2020-05-09
1589068800000,88.38947754200001,2020-05-10
1589155200000,93.45429885471246,2020-05-11
1589241600000,97.35665046240582,2020-05-12
1589328000000,100.46605227376554,2020-05-13
1589414400000,109.89604071899085,2020-05-14
1589500800000,106.35150143700236,2020-05-15
1589587200000,88.2450719556696,2020-05-16
1589673600000,94.03236491156176,2020-05-17
1589760000000,98.15284761141928,2020-05-18
1589846400000,106.493566892052,2020-05-19
1589932800000,106.22178780452946,2020-05-20
1590019200000,100.60342537958633,2020-05-21
1590105600000,103.22375846829948,2020-05-22
1590192000000,91.098713616843,2020-05-23
1590278400000,90.126536095265,2020-05-24
1590364800000,97.88256451931568,2020-05-25
1590451200000,100.16606760735232,2020-05-26
1590537600000,100.03823894531148,2020-05-27
1590624000000,100.95593750369837,2020-05-28
1590710400000,102.28327200877531,2020-05-29
1590796800000,88.0247407307742,2020-05-30
1590883200000,75.00964341605466,2020-05-31
1590969600000,100.10934861478678,2020-06-01
1591056000000,122.55556507771568,2020-06-02
1591142400000,104.16482245632284,2020-06-03
1591228800000,101.067773901984,2020-06-04
1591315200000,98.04103614285728,2020-06-05
1591401600000,77.72062525942435,2020-06-06
1591488000000,73.96573311361558,2020-06-07
1591574400000,97.2528699020928,2020-06-08
1591660800000,99.64827082661748,2020-06-09
1591747200000,99.05365643726992,2020-06-10
1591833600000,99.24089355849938,2020-06-11
1591920000000,98.20339849817228,2020-06-12
1592006400000,75.66627852056,2020-06-13
1592092800000,57.47327760888992,2020-06-14
1592179200000,99.16233859126636,2020-06-15
1592265600000,99.9321416976807,2020-06-16
1592352000000,99.31925653669693,2020-06-17
1592438400000,100.00090358488548,2020-06-18
1592524800000,100.0824229339408,2020-06-19
1592611200000,78.32519968479714,2020-06-20
1592697600000,65.1746116061626,2020-06-21
1592784000000,99.96736664958812,2020-06-22
1592870400000,102.53450540971032,2020-06-23
1592956800000,100.38308482005716,2020-06-24
1593043200000,101.80978970984252,2020-06-25
1593129600000,99.36655683044285,2020-06-26
1593216000000,87.72923095841597,2020-06-27
1593302400000,71.91501946770843,2020-06-28
1593388800000,98.91359357091235,2020-06-29
1593475200000,102.45389935841168,2020-06-30
1593561600000,100.82801078485124,2020-07-01
1593648000000,100.11925118245074,2020-07-02
1593734400000,100.1620251674418,2020-07-03
1593820800000,81.74439940527,2020-07-04
1593907200000,70.10150407217319,2020-07-05
1593993600000,100.22914687710524,2020-07-06
1594080000000,101.15999770148628,2020-07-07
1594166400000,109.4072532955954,2020-07-08
1594252800000,101.44101205864897,2020-07-09
1594339200000,99.95186125268044,2020-07-10
1594425600000,80.02083578275561,2020-07-11
1594512000000,73.39745111426741,2020-07-12
1594598400000,106.82479010742462,2020-07-13
1594684800000,114.33980810993695,2020-07-14
1594771200000,112.79211991429602,2020-07-15
1594857600000,113.42657929270776,2020-07-16
1594944000000,118.55480654529684,2020-07-17
1595030400000,99.75034394097422,2020-07-18
1595116800000,89.50655731838918,2020-07-19
1595203200000,107.03202774920578,2020-07-20
1595289600000,120.43876836326253,2020-07-21
1595376000000,119.99422142916367,2020-07-22
1595462400000,119.82071663048254,2020-07-23
1595548800000,102.57021599052774,2020-07-24
1595635200000,98.87738375779868,2020-07-25
1595721600000,98.28339402135067,2020-07-26
1595808000000,139.37597917792047,2020-07-27
1595894400000,142.9981591367581,2020-07-28
1595980800000,119.78239439936124,2020-07-29
1596067200000,120.40295428266712,2020-07-30
1596153600000,118.2215284089,2020-07-31
1596240000000,113.91847711105729,2020-08-01
1596326400000,103.5340837313184,2020-08-02
1596412800000,114.272261329,2020-08-03
1596499200000,113.72615365631384,2020-08-04
1596585600000,123.29366324124854,2020-08-05
1596672000000,118.613587696,2020-08-06
1596758400000,110.7871551202374,2020-08-07
1596844800000,99.93704487708222,2020-08-08
1596931200000,95.09518134464236,2020-08-09
1597017600000,120.62060420750308,2020-08-10
1597104000000,117.350172677388,2020-08-11
1597190400000,111.23740098793164,2020-08-12
1597276800000,113.16903346853547,2020-08-13
1597363200000,105.33485358524376,2020-08-14
1597449600000,95.0867392172608,2020-08-15
1597536000000,80.95210658342175,2020-08-16
1597622400000,118.9347235264612,2020-08-17
1597708800000,129.91009136452345,2020-08-18
1597795200000,117.711577259,2020-08-19
1597881600000,114.33940781126152,2020-08-20
1597968000000,111.99344517462302,2020-08-21
1598054400000,100.216232981315,2020-08-22
1598140800000,81.7483804144,2020-08-23
1598227200000,105.0689939344892,2020-08-24
1598313600000,117.072610457,2020-08-25
1598400000000,111.04011520679616,2020-08-26
1598486400000,118.37075770628417,2020-08-27
1598572800000,108.21359877571209,2020-08-28
1598659200000,98.15183360900596,2020-08-29
1598745600000,97.82033213836267,2020-08-30
1598832000000,120.01410820632928,2020-08-31
1598918400000,125.07489084508424,2020-09-01
1599004800000,122.68736113370942,2020-09-02
1599091200000,129.78314852547618,2020-09-03
1599177600000,128.40456558363874,2020-09-04
1599264000000,100.26251749928002,2020-09-05
1599350400000,90.39595079055786,2020-09-06
1599436800000,100.13416761074696,2020-09-07
1599523200000,105.8264488309785,2020-09-08
1599609600000,109.97198750543804,2020-09-09
1599696000000,106.84525506535,2020-09-10
1599782400000,110.78929470410527,2020-09-11
1599868800000,86.18563237784724,2020-09-12
1599955200000,81.36928092799819,2020-09-13
1600041600000,104.07593615,2020-09-14
1600128000000,114.92353571922531,2020-09-15
1600214400000,110.67151483563492,2020-09-16
1600300800000,106.14652429339785,2020-09-17
1600387200000,108.65935857706992,2020-09-18
1600473600000,97.8040346047851,2020-09-19
1600560000000,76.64522421862401,2020-09-20
1600646400000,107.53738851651484,2020-09-21
1600732800000,117.0436047073524,2020-09-22
1600819200000,110.64232829304748,2020-09-23
1600905600000,116.15388852354,2020-09-24
1600992000000,107.455721157,2020-09-25
1601078400000,99.38642795752077,2020-09-26
1601164800000,91.00733932958816,2020-09-27
1601251200000,114.55237027670697,2020-09-28
1601337600000,119.28254335724932,2020-09-29
1601424000000,110.96178799868648,2020-09-30
1601510400000,121.95184852713471,2020-10-01
1601596800000,119.98477331621784,2020-10-02
1601683200000,95.17020260822432,2020-10-03
1601769600000,80.94310540473239,2020-10-04
1601856000000,111.1719768033394,2020-10-05
1601942400000,117.7079760579718,2020-10-06
1602028800000,108.07467008080648,2020-10-07
1602115200000,108.73631020494534,2020-10-08
1602201600000,110.95750209459388,2020-10-09
1602288000000,99.14997611840398,2020-10-10
1602374400000,83.99000594488672,2020-10-11
1602460800000,107.83191262437184,2020-10-12
1602547200000,106.2743479696581,2020-10-13
1602633600000,113.44208208075216,2020-10-14
1602720000000,109.2211599252294,2020-10-15
1602806400000,108.85494228949734,2020-10-16
1602892800000,94.15638201800282,2020-10-17
1602979200000,95.75353309118483,2020-10-18
1603065600000,114.63216351020824,2020-10-19
1603152000000,120.03526410734388,2020-10-20
1603238400000,129.87482261858344,2020-10-21
1603324800000,141.09325914120816,2020-10-22
1603411200000,120.0173410457864,2020-10-23
1603497600000,96.84959367279072,2020-10-24
1603584000000,98.30921081745352,2020-10-25
1603670400000,131.23058151835755,2020-10-26
1603756800000,149.6654057291404,2020-10-27
1603843200000,152.6620604150206,2020-10-28
1603929600000,134.07039589411954,2020-10-29
1604016000000,144.21901439839402,2020-10-30
1604102400000,120.68468199891852,2020-10-31
1604188800000,102.63413493508656,2020-11-01
1604275200000,141.91073939632383,2020-11-02
1604361600000,135.14842573988645,2020-11-03
1604448000000,125.57634672646486,2020-11-04
1604534400000,163.2318851039468,2020-11-05
1604620800000,147.62730591266714,2020-11-06
1604707200000,109.88186722581034,2020-11-07
1604793600000,105.32661904460268,2020-11-08
1604880000000,128.0080587361289,2020-11-09
1604966400000,131.4873465674374,2020-11-10
1605052800000,134.2975814528586,2020-11-11
1605139200000,132.60717474611403,2020-11-12
1605225600000,134.76231532940585,2020-11-13
1605312000000,100.25264493318464,2020-11-14
1605398400000,97.87425267037555,2020-11-15
1605484800000,135.43282215713396,2020-11-16
1605571200000,146.67672340314897,2020-11-17
1605657600000,156.5606801904086,2020-11-18
1605744000000,149.24340243904143,2020-11-19
1605830400000,131.961423476869,2020-11-20
1605916800000,105.19300806637732,2020-11-21
1606003200000,99.74482434219767,2020-11-22
1606089600000,133.03116479167778,2020-11-23
1606176000000,167.92035264429754,2020-11-24
1606262400000,151.44187859433026,2020-11-25
1606348800000,153.16526487890854,2020-11-26
1606435200000,132.9774005012584,2020-11-27
1606521600000,103.14077378062872,2020-11-28
1606608000000,100.80074021733728,2020-11-29
1606694400000,156.8441062220434,2020-11-30
1606780800000,173.16820642827403,2020-12-01
1606867200000,149.75899719019336,2020-12-02
1606953600000,140.13489744969448,2020-12-03
1607040000000,138.97735709383085,2020-12-04
1607126400000,102.25000015792357,2020-12-05
1607212800000,101.28861933526294,2020-12-06
1607299200000,132.301476047609,2020-12-07
1607385600000,131.74418697058582,2020-12-08
1607472000000,133.270852479482,2020-12-09
1607558400000,131.5871942528998,2020-12-10
1607644800000,128.27755203951398,2020-12-11
1607731200000,103.68826389146236,2020-12-12
1607817600000,100.84703869535562,2020-12-13
1607904000000,127.39128890689295,2020-12-14
1607990400000,139.69602459188854,2020-12-15
1608076800000,144.48682309691895,2020-12-16
1608163200000,200.77267848129944,2020-12-17
1608249600000,168.0993142597305,2020-12-18
1608336000000,127.16595608623274,2020-12-19
1608422400000,113.27862748728452,2020-12-20
1608508800000,167.74140459339884,2020-12-21
1608595200000,161.91852555852972,2020-12-22
1608681600000,164.25188381894444,2020-12-23
1608768000000,142.13352715979406,2020-12-24
1608854400000,131.1467317607609,2020-12-25
1608940800000,145.3046045780533,2020-12-26
1609027200000,150.00218681245988,2020-12-27
1609113600000,156.4194106895078,2020-12-28
1609200000000,160.69305854849722,2020-12-29
1609286400000,165.12689841892643,2020-12-30
1609372800000,159.86589509096663,2020-12-31
1609459200000,126.15361135637264,2021-01-01
1609545600000,166.4291293798042,2021-01-02
1609632000000,163.4598942868465,2021-01-03
1609718400000,189.34167362055993,2021-01-04
1609804800000,181.6161016590229,2021-01-05
1609891200000,188.36002593612827,2021-01-06
1609977600000,204.33590564623424,2021-01-07
1610064000000,209.11359944106587,2021-01-08
1610150400000,165.35948084227252,2021-01-09
1610236800000,150.29996777774173,2021-01-10
1610323200000,205.24299278401597,2021-01-11
1610409600000,192.6629862377181,2021-01-12
1610496000000,182.12784805120015,2021-01-13
1610582400000,195.8048760941741,2021-01-14
1610668800000,170.46709216216513,2021-01-15
1610755200000,125.26984792893906,2021-01-16
1610841600000,121.98481774607978,2021-01-17
1610928000000,161.2622375553355,2021-01-18
1611014400000,181.7848903154297,2021-01-19
1611100800000,162.0055680396715,2021-01-20
1611187200000,184.17791322794176,2021-01-21
1611273600000,159.68023051616925,2021-01-22
1611360000000,120.79068897114392,2021-01-23
1611446400000,112.50878439337414,2021-01-24
1611532800000,166.2808993402146,2021-01-25
1611619200000,144.07294265662088,2021-01-26
1611705600000,154.19911679061002,2021-01-27
1611792000000,151.96963167570067,2021-01-28
1611878400000,183.7999465382757,2021-01-29
1611964800000,139.06939506369386,2021-01-30
1612051200000,121.2522768994612,2021-01-31
1612137600000,176.69484345002874,2021-02-01
1612224000000,172.86042928875443,2021-02-02
1612310400000,174.79738535171936,2021-02-03
1612396800000,189.15182443635763,2021-02-04
1612483200000,156.88834068763944,2021-02-05
1612569600000,161.4029652918295,2021-02-06
1612656000000,127.24121015774244,2021-02-07
1612742400000,205.320442789279,2021-02-08
1612828800000,234.57097522501348,2021-02-09
1612915200000,204.29155889853828,2021-02-10
1613001600000,200.4472108811748,2021-02-11
1613088000000,200.25634581877227,2021-02-12
1613174400000,157.62268646615055,2021-02-13
1613260800000,149.61152836465618,2021-02-14
1613347200000,171.64804001968642,2021-02-15
1613433600000,200.07018950208865,2021-02-16
1613520000000,229.55226651004656,2021-02-17
1613606400000,209.36726183337296,2021-02-18
1613692800000,201.84454404951617,2021-02-19
1613779200000,210.64351924284497,2021-02-20
1613865600000,189.76941651650327,2021-02-21
1613952000000,239.95888524606556,2021-02-22
1614038400000,261.0382721117311,2021-02-23
1614124800000,201.88254432228567,2021-02-24
1614211200000,197.06343101998647,2021-02-25
1614297600000,194.1484639700632,2021-02-26
1614384000000,133.0084988496452,2021-02-27
1614470400000,145.78947197715968,2021-02-28
1614556800000,199.78801994884205,2021-03-01
1614643200000,200.23825458410712,2021-03-02
1614729600000,207.794771223795,2021-03-03
1614816000000,196.1218573868913,2021-03-04
1614902400000,165.4355754334209,2021-03-05
1614988800000,129.66900773835908,2021-03-06
1615075200000,151.63338960380048,2021-03-07
1615161600000,195.6276666106504,2021-03-08
1615248000000,201.47196332222845,2021-03-09
1615334400000,204.43494058610133,2021-03-10
1615420800000,209.77947379149953,2021-03-11
1615507200000,184.0191013170943,2021-03-12
1615593600000,191.95401039022173,2021-03-13
1615680000000,157.85695003171878,2021-03-14
1615766400000,199.28055683557025,2021-03-15
1615852800000,195.09207487010497,2021-03-16
1615939200000,200.4173423128236,2021-03-17
1616025600000,193.91178487389135,2021-03-18
1616112000000,182.44965450379348,2021-03-19
1616198400000,150.60180248564052,2021-03-20
1616284800000,148.9448886519194,2021-03-21
1616371200000,190.8818953694778,2021-03-22
1616457600000,190.7059644524684,2021-03-23
1616544000000,196.8622034092289,2021-03-24
1616630400000,197.0593786128185,2021-03-25
1616716800000,183.807934802392,2021-03-26
1616803200000,149.91431268646602,2021-03-27
1616889600000,142.2308482937457,2021-03-28
1616976000000,199.99991857933324,2021-03-29
1617062400000,198.29506130606944,2021-03-30
1617148800000,195.09632273113587,2021-03-31
1617235200000,197.98018625614583,2021-04-01
1617321600000,194.6702925220681,2021-04-02
1617408000000,163.09863495411852,2021-04-03
1617494400000,146.36067910675845,2021-04-04
1617580800000,197.8672667630947,2021-04-05
1617667200000,192.9850356470316,2021-04-06
1617753600000,192.58061649546417,2021-04-07
1617840000000,190.46809806473632,2021-04-08
1617926400000,184.90297219970432,2021-04-09
1618012800000,156.03693479667652,2021-04-10
1618099200000,155.91570127928372,2021-04-11
1618185600000,202.36497221174233,2021-04-12
1618272000000,214.08674003624375,2021-04-13
1618358400000,243.9850007429438,2021-04-14
1618444800000,201.0061997197472,2021-04-15
1618531200000,220.24676664833729,2021-04-16
1618617600000,226.1090428275645,2021-04-17
1618704000000,204.58166030656471,2021-04-18
1618790400000,223.80153643757217,2021-04-19
1618876800000,231.284363991966,2021-04-20
1618963200000,228.65866959194395,2021-04-21
1619049600000,269.6974454292726,2021-04-22
1619136000000,249.93073939713383,2021-04-23
1619222400000,153.16893355292137,2021-04-24
1619308800000,152.41734787837078,2021-04-25
1619395200000,241.4458990326816,2021-04-26
1619481600000,225.3093248045876,2021-04-27
1619568000000,215.8596804691868,2021-04-28
1619654400000,250.15603952708983,2021-04-29
1619740800000,245.26965775446416,2021-04-30
1619827200000,197.6992027194635,2021-05-01
1619913600000,174.84894386177243,2021-05-02
1620000000000,219.1610826402023,2021-05-03
1620086400000,222.99517769992624,2021-05-04
1620172800000,226.84806559810144,2021-05-05
1620259200000,218.11857520601208,2021-05-06
1620345600000,211.9573347801635,2021-05-07
1620432000000,199.6525231713178,2021-05-08
1620518400000,185.3624828006215,2021-05-09
1620604800000,217.6913846909924,2021-05-10
1620691200000,199.53142931031184,2021-05-11
1620777600000,196.1286444759646,2021-05-12
1620864000000,241.73575134019475,2021-05-13
1620950400000,234.12801247865093,2021-05-14
1621036800000,193.33880584554052,2021-05-15
1621123200000,185.16489803209112,2021-05-16
1621209600000,226.4406556960712,2021-05-17
1621296000000,228.28151163202529,2021-05-18
1621382400000,310.3491821678597,2021-05-19
1621468800000,267.3059048753231,2021-05-20
1621555200000,227.79135605211007,2021-05-21
1621641600000,175.87071717685242,2021-05-22
1621728000000,168.05061341082632,2021-05-23
1621814400000,206.73955693550369,2021-05-24
1621900800000,199.1052754674836,2021-05-25
1621987200000,208.5855432234408,2021-05-26
1622073600000,199.34473405972312,2021-05-27
1622160000000,200.1175669456588,2021-05-28
1622246400000,150.25592130144196,2021-05-29
1622332800000,143.956520012354,2021-05-30
1622419200000,184.14199737546824,2021-05-31
1622505600000,192.67637105527123,2021-06-01
1622592000000,193.32057135455693,2021-06-02
1622678400000,205.0699318483082,2021-06-03
1622764800000,184.19251178705497,2021-06-04
1622851200000,158.66486540199952,2021-06-05
1622937600000,137.45804336600122,2021-06-06
1623024000000,185.42617995753628,2021-06-07
1623110400000,184.17109868366364,2021-06-08
1623196800000,180.912341879719,2021-06-09
1623283200000,201.93927201245037,2021-06-10
1623369600000,184.81305472705145,2021-06-11
1623456000000,143.90041976240045,2021-06-12
1623542400000,142.21673940571165,2021-06-13
1623628800000,193.7980891345787,2021-06-14
1623715200000,169.7120250948945,2021-06-15
1623801600000,184.29787122963745,2021-06-16
1623888000000,167.5709531854454,2021-06-17
1623974400000,171.82623015768962,2021-06-18
1624060800000,138.78222123062923,2021-06-19
1624147200000,129.06899271898283,2021-06-20
1624233600000,176.42705494616,2021-06-21
1624320000000,199.18823020337433,2021-06-22
1624406400000,185.04590896263505,2021-06-23
1624492800000,164.78122234239618,2021-06-24
1624579200000,168.7607886903062,2021-06-25
1624665600000,133.23062697577515,2021-06-26
1624752000000,150.79682793616396,2021-06-27
1624838400000,184.52124205989043,2021-06-28
1624924800000,179.26578718669464,2021-06-29
1625011200000,189.0867309213561,2021-06-30
1625097600000,179.0002048226859,2021-07-01
1625184000000,180.45829480351372,2021-07-02
1625270400000,133.9275294357431,2021-07-03
1625356800000,142.16369502589134,2021-07-04
1625443200000,153.0940071446084,2021-07-05
1625529600000,172.91835992742898,2021-07-06
1625616000000,174.26483079621997,2021-07-07
1625702400000,163.38402583530282,2021-07-08
1625788800000,160.4885039716153,2021-07-09
1625875200000,127.98389838833852,2021-07-10
1625961600000,124.12465929583236,2021-07-11
1626048000000,158.08799735764754,2021-07-12
1626134400000,171.53292162929048,2021-07-13
1626220800000,160.58756670504394,2021-07-14
1626307200000,159.81005325520755,2021-07-15
1626393600000,155.94310431571384,2021-07-16
1626480000000,135.55113617295495,2021-07-17
1626566400000,124.20860716294628,2021-07-18
1626652800000,163.8488833581051,2021-07-19
1626739200000,157.50206740782102,2021-07-20
1626825600000,157.757462015307,2021-07-21
1626912000000,148.51629280760656,2021-07-22
1626998400000,136.10448155207743,2021-07-23
1627084800000,137.06241362719962,2021-07-24
1627171200000,121.65882677548888,2021-07-25
1627257600000,182.342006300959,2021-07-26
1627344000000,174.2447603430545,2021-07-27
1627430400000,171.56870486002495,2021-07-28
1627516800000,137.2454978944488,2021-07-29
1627603200000,154.35317600936423,2021-07-30
1627689600000,146.35282390873053,2021-07-31
1627776000000,139.5761313500793,2021-08-01
1627862400000,177.22564083354638,2021-08-02
1627948800000,177.17325592195908,2021-08-03
1628035200000,176.28745160947923,2021-08-04
1628121600000,163.55957314071975,2021-08-05
1628208000000,168.4881396779206,2021-08-06
1628294400000,146.8216594075729,2021-08-07
1628380800000,139.62230935375436,2021-08-08
1628467200000,173.9357304737112,2021-08-09
1628553600000,176.76018894750038,2021-08-10
1628640000000,184.9725415091021,2021-08-11
1628726400000,173.303475213741,2021-08-12
1628812800000,173.9838711375218,2021-08-13
1628899200000,147.57804566004558,2021-08-14
1628985600000,137.25230412616625,2021-08-15
1629072000000,172.48688954198468,2021-08-16
